best_params,categorical_features,clf_params,dataset,label,model,numeric_features,score,seed,training_score
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 12, 'classifier__p': 3}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Dalc,knn,"['age', 'absences', 'G1', 'G2', 'G3']",0.7171717171717171,833824567,0.6976351351351351
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 6, 'classifier__p': 3}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Walc,knn,"['age', 'absences', 'G1', 'G2', 'G3']",0.4696969696969697,500248081,0.44425675675675674
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 16, 'classifier__p': 3}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Dalc,knn,"['age', 'absences', 'G3']",0.6818181818181818,77432299,0.7195945945945946
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 6, 'classifier__p': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Walc,knn,"['age', 'absences', 'G3']",0.40404040404040403,421872969,0.4189189189189189
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 4, 'classifier__p': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Dalc,knn,"['age', 'absences', 'G1', 'G2', 'G3']",0.6818181818181818,719132037,0.7111486486486487
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 16, 'classifier__p': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Walc,knn,"['age', 'absences', 'G1', 'G2', 'G3']",0.42424242424242425,500625756,0.4408783783783784
"{'classifier__leaf_size': 5, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 6, 'classifier__p': 3}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Dalc,knn,['age'],0.6919191919191919,831912362,0.6993243243243243
"{'classifier__leaf_size': 10, 'classifier__n_jobs': -1, 'classifier__n_neighbors': 6, 'classifier__p': 3}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__leaf_size': [5, 10, 15, 20, 25, 30, 35, 40, 45], 'classifier__n_jobs': [-1], 'classifier__n_neighbors': [4, 6, 8, 10, 12, 14, 16, 18], 'classifier__p': [2, 3]}",../student-alcohol-consumption/students.csv,Walc,knn,['age'],0.3939393939393939,235196106,0.40202702702702703
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Dalc,logistic_regression,"['age', 'absences', 'G1', 'G2', 'G3']",0.6565656565656566,533430301,0.7179054054054054
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Walc,logistic_regression,"['age', 'absences', 'G1', 'G2', 'G3']",0.5404040404040404,54416649,0.4983108108108108
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Dalc,logistic_regression,"['age', 'absences', 'G3']",0.7575757575757576,180704158,0.7027027027027027
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'liblinear', 'classifier__tol': 0.01, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Walc,logistic_regression,"['age', 'absences', 'G3']",0.5151515151515151,575991609,0.49493243243243246
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'liblinear', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Dalc,logistic_regression,"['age', 'absences', 'G1', 'G2', 'G3']",0.7323232323232324,275557863,0.7010135135135135
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Walc,logistic_regression,"['age', 'absences', 'G1', 'G2', 'G3']",0.5,97067858,0.5050675675675675
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'liblinear', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Dalc,logistic_regression,['age'],0.696969696969697,443129767,0.7043918918918919
"{'classifier__C': 0.1, 'classifier__multi_class': 'auto', 'classifier__n_jobs': -1, 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'classifier__verbose': 2}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': {'dtype': 'float64', 'py/object': 'numpy.ndarray', 'values': [0.1]}, 'classifier__multi_class': ['auto'], 'classifier__n_jobs': [-1], 'classifier__solver': ['lbfgs', 'liblinear'], 'classifier__tol': [0.0001, 0.01, 0.001, 1e-05], 'classifier__verbose': [2]}",../student-alcohol-consumption/students.csv,Walc,logistic_regression,['age'],0.4595959595959596,800984884,0.47466216216216217
"{'classifier__n_estimators': 50, 'classifier__n_jobs': -1}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Dalc,random_forest,"['age', 'absences', 'G1', 'G2', 'G3']",0.9494949494949495,391508197,0.8902027027027027
"{'classifier__n_estimators': 400, 'classifier__n_jobs': -1}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Walc,random_forest,"['age', 'absences', 'G1', 'G2', 'G3']",0.8787878787878788,660042959,0.7753378378378378
"{'classifier__n_estimators': 100, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Dalc,random_forest,"['age', 'absences', 'G3']",0.9090909090909091,196949250,0.8918918918918919
"{'classifier__n_estimators': 200, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Walc,random_forest,"['age', 'absences', 'G3']",0.8585858585858586,142285416,0.7736486486486487
"{'classifier__n_estimators': 50, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Dalc,random_forest,"['age', 'absences', 'G1', 'G2', 'G3']",0.9292929292929293,603653055,0.8969594594594594
"{'classifier__n_estimators': 650, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Walc,random_forest,"['age', 'absences', 'G1', 'G2', 'G3']",0.8888888888888888,915598293,0.7719594594594594
"{'classifier__n_estimators': 800, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Dalc,random_forest,['age'],0.9393939393939394,205872398,0.8817567567567568
"{'classifier__n_estimators': 600, 'classifier__n_jobs': -1}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__n_estimators': [50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950], 'classifier__n_jobs': [-1]}",../student-alcohol-consumption/students.csv,Walc,random_forest,['age'],0.8383838383838383,332941086,0.785472972972973
"{'classifier__C': 0.9, 'classifier__kernel': 'linear'}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Dalc,svc,"['age', 'absences', 'G1', 'G2', 'G3']",0.7626262626262627,61081078,0.7753378378378378
"{'classifier__C': 0.6, 'classifier__kernel': 'linear'}","['school', 'sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'reason', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Walc,svc,"['age', 'absences', 'G1', 'G2', 'G3']",0.51010101010101,665714403,0.5456081081081081
"{'classifier__C': 0.6, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Dalc,svc,"['age', 'absences', 'G3']",0.7373737373737373,158104403,0.7466216216216216
"{'classifier__C': 0.9, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Walc,svc,"['age', 'absences', 'G3']",0.5353535353535354,275706888,0.5692567567567568
"{'classifier__C': 0.9, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Dalc,svc,"['age', 'absences', 'G1', 'G2', 'G3']",0.7777777777777778,440722840,0.7601351351351351
"{'classifier__C': 0.6, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'traveltime', 'studytime', 'failures', 'schoolsup', 'famsup', 'paid', 'activities', 'nursery', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Walc,svc,"['age', 'absences', 'G1', 'G2', 'G3']",0.5454545454545454,63500319,0.5523648648648649
"{'classifier__C': 0.6, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Dalc,svc,['age'],0.7121212121212122,97567129,0.7212837837837838
"{'classifier__C': 0.9, 'classifier__kernel': 'linear'}","['sex', 'address', 'famsize', 'Pstatus', 'Medu', 'Fedu', 'Mjob', 'Fjob', 'guardian', 'famsup', 'higher', 'internet', 'romantic', 'famrel', 'freetime', 'goout', 'health']","{'classifier__C': [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9], 'classifier__kernel': ['linear', 'poly', 'rbf', 'sigmoid']}",../student-alcohol-consumption/students.csv,Walc,svc,['age'],0.5,99732641,0.5016891891891891
